🧪 Testing Relationship Advice Service Directly
Processing message...
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mLoaded context for test-group@g.us[39m
[32mINFO[39m [2025-03-25 17:17:53.091 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 17:34:44.302 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 18:02:24.759 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 18:20:44.265 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 18:37:02.612 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 19:09:03.755 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 19:52:45.353 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 20:09:09.824 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 20:37:14.249 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 21:16:22.044 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 21:41:28.266 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 21:53:32.502 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 21:58:32.499 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:03:32.506 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:08:32.521 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:13:32.517 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:18:32.523 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:23:32.543 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:28:32.535 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:38:56.177 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:47:12.279 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:52:12.281 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 22:57:12.293 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:02:12.307 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:07:12.301 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:12:12.307 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:17:12.311 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:22:12.318 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-25 23:37:59.056 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:00:18.280 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:08:03.309 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:13:03.319 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:18:03.311 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:23:03.317 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:28:03.420 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 00:49:28.343 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 01:25:13.549 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 01:35:51.009 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 01:45:52.809 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:06:05.327 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:11:05.322 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:16:05.322 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:21:05.257 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:26:05.247 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:48:29.043 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:53:29.082 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 02:58:29.075 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:03:29.069 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:08:29.088 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:13:29.081 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:18:29.075 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:23:29.100 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:28:29.104 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:33:29.092 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:38:29.070 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 03:43:29.064 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 04:19:20.751 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 04:57:45.481 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 05:50:27.846 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 05:55:27.846 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 06:31:29.229 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 07:08:03.282 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 07:59:28.902 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 08:19:29.558 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 08:24:29.557 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 08:29:29.666 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 09:06:43.616 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 09:27:20.070 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 09:32:20.069 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 09:37:20.070 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 09:42:20.106 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 10:02:35.379 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 10:26:04.860 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:03:11.216 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:08:11.204 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:13:11.216 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:18:11.559 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:23:11.566 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:28:11.595 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:33:11.620 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:38:11.632 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:43:11.643 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:48:11.647 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 11:53:11.653 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 12:30:47.218 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 12:47:45.995 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 12:52:46.000 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 12:57:46.003 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:02:46.013 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:07:46.023 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:12:46.036 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:18:54.317 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:24:27.237 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:29:27.259 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:34:27.473 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:39:27.298 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:44:27.292 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:49:27.298 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:54:27.304 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 13:59:27.309 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 14:04:27.312 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 14:09:27.332 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 14:14:27.321 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 14:44:36.049 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 15:50:10.882 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 16:44:33.966 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 17:36:34.377 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 18:47:48.505 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 19:50:06.417 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 20:48:05.830 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 21:50:09.399 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:20:08.771 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:32:56.695 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:37:56.704 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:42:56.711 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:47:56.713 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:52:56.720 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-26 23:57:56.779 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:02:56.790 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:07:56.797 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:12:56.811 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:17:56.821 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:22:56.831 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:27:56.839 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:32:56.794 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 00:37:57.001 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 02:30:40.562 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 04:31:32.022 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 06:13:20.539 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 07:48:56.062 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 08:41:55.602 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 08:46:55.589 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 08:51:55.592 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 08:56:55.600 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:01:55.603 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:06:55.603 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:11:55.676 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:16:55.689 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:21:55.689 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:26:55.704 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:31:55.701 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:36:55.705 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:41:55.716 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:46:55.724 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:51:55.727 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 09:56:55.748 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:01:55.745 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:06:55.746 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:11:55.756 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:16:55.767 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:21:55.768 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:26:55.774 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:31:55.764 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:36:55.764 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:41:55.790 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:46:55.797 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 10:51:55.775 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:00:46.100 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:05:46.091 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:16:33.658 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:21:33.663 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:30:13.919 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:35:13.930 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-27 11:40:13.931 +0700] (71420): [36mSaved 1 conversation contexts[39m
